empleado_id,anios_empresa,nivel_satisfaccion,salario,n_capacitaciones,eval_desempeno,rotacion
1,1.4,0.636,1874.95,2,4.05,Baja
2,9.0,0.333,2933.52,1,2.95,Alta
3,4.0,0.676,1796.22,0,3.28,Baja
4,2.7,0.722,3608.04,1,3.49,Baja
5,0.5,0.712,3065.95,1,3.62,Baja
6,0.5,0.816,1833.96,2,3.58,Baja
7,0.2,0.767,2752.63,2,3.85,Baja
8,6.0,0.692,2398.27,0,4.18,Baja
9,2.8,0.586,3255.34,2,3.81,Baja
10,3.7,0.268,4072.36,1,3.86,Alta
11,0.1,0.686,1499.86,2,2.23,Alta
12,10.5,0.642,3092.02,2,3.54,Baja
13,5.4,0.654,2871.89,0,3.88,Baja
14,0.7,0.345,3537.07,2,,Alta
15,0.6,0.384,3170.56,0,2.95,Alta
16,0.6,0.811,2398.42,3,2.97,Baja
17,1.1,0.592,2744.76,4,3.04,Alta
18,2.2,0.736,2363.18,4,3.93,Baja
19,1.7,0.606,3860.81,3,4.33,Baja
20,1.0,0.606,3017.05,3,3.17,Baja
21,2.8,0.788,4520.95,2,4.23,Baja
22,0.5,0.497,2951.47,0,3.6,Alta
23,1.0,0.619,2433.27,2,3.4,Alta
24,1.4,0.508,1789.03,3,3.33,Alta
25,1.8,0.513,1557.49,1,4.1,Alta
26,4.6,0.538,1732.69,2,,Alta
27,0.7,0.644,3213.7,1,5.0,Baja
28,2.2,0.504,,1,2.82,Alta
29,2.7,0.851,1735.05,2,3.91,Baja
30,0.1,0.421,3716.03,3,3.08,Alta
31,2.8,0.563,,2,2.8,Baja
32,0.6,0.512,3117.43,0,3.49,Alta
33,0.2,0.889,4289.78,3,3.61,Baja
34,8.9,0.639,3717.47,2,5.0,Baja
35,10.1,0.806,2785.18,2,3.35,Baja
36,5.0,0.303,2287.05,0,2.6,Alta
37,1.1,0.653,1278.55,4,3.72,Baja
38,0.3,0.778,2424.68,2,1.84,Alta
39,3.5,0.616,2831.1,2,3.43,Baja
40,1.7,0.813,2210.26,1,3.51,Baja
41,0.4,0.497,2894.99,2,4.14,Alta
42,2.1,0.882,3061.48,2,4.28,Baja
43,0.1,1.0,2820.12,2,3.1,Baja
44,7.2,0.527,2480.0,4,3.38,Baja
45,0.9,0.511,3134.92,0,2.89,Alta
46,3.3,0.891,3353.55,1,2.6,Baja
47,1.1,,2127.68,4,3.75,Baja
48,2.2,0.495,4128.75,0,2.48,Alta
49,2.4,0.516,2921.13,0,3.17,Alta
50,0.6,0.544,3015.08,3,2.7,Alta
51,10.5,0.331,3566.57,0,3.94,Baja
52,4.5,0.416,3186.57,1,4.94,Baja
53,8.4,0.399,3762.51,0,2.46,Alta
54,6.8,0.446,3229.7,1,2.02,Alta
55,2.7,0.593,2510.05,2,3.4,Baja
56,7.6,0.647,3289.2,2,3.51,Baja
57,0.3,0.91,2085.02,1,3.67,Baja
58,0.7,0.4,3086.85,2,3.14,Alta
59,0.1,0.797,2973.42,3,3.34,Baja
60,1.2,0.557,2833.51,0,3.79,Alta
61,1.5,0.59,2897.17,3,4.33,Baja
62,0.9,0.735,1494.52,1,1.94,Alta
63,5.3,0.375,2561.02,4,3.2,Alta
64,1.3,0.676,3074.28,5,3.67,Baja
65,1.0,0.633,3127.89,1,,Alta
66,2.3,0.698,2177.86,1,4.88,Baja
67,0.5,0.658,4012.57,4,2.99,Baja
68,4.9,1.0,2307.06,1,3.47,Baja
69,0.2,0.472,3775.57,1,3.94,Alta
70,13.0,0.494,3341.76,3,3.03,Baja
71,4.4,0.475,2483.02,2,2.02,Alta
72,0.7,0.489,4420.25,0,3.16,Alta
73,0.0,0.473,2045.09,1,4.32,Alta
74,5.1,,,2,3.23,Baja
